TransactionID,Date,Amount,Merchant,Category,Label
408,2023-03-05 20:04:39,993.65,Target,Books,Legitimate
409,2023-09-05 15:01:17,320.22,Amazon,Electronics,Legitimate
410,2023-10-29 11:58:03,207.9,Target,Books,Fraudulent
411,2023-09-26 21:25:53,392.52,BestBuy,Electronics,Legitimate
412,2023-11-12 16:33:56,534.55,Walmart,Clothing,Legitimate
413,2023-01-03 11:19:25,589.34,BestBuy,Electronics,Fraudulent
414,2023-10-27 04:27:14,784.55,BestBuy,Groceries,Legitimate
415,2023-04-25 05:48:36,815.13,Target,Clothing,Legitimate
416,2023-04-18 17:24:42,838.5,Amazon,Books,Legitimate
417,2023-08-12 18:34:50,397.94,Target,Electronics,Legitimate
418,2023-04-05 11:28:55,213.31,Target,Clothing,Legitimate
419,2023-07-13 07:42:32,964.44,Walmart,Clothing,Legitimate
420,2023-04-29 09:06:28,738.01,BestBuy,Groceries,Legitimate
421,2023-01-07 00:34:14,566.6,BestBuy,Electronics,Legitimate
422,2023-05-27 09:33:43,537.64,Amazon,Books,Legitimate
423,2023-08-11 10:24:24,371.14,Walmart,Books,Legitimate
424,2023-12-15 18:24:33,619.85,Walmart,Clothing,Legitimate
425,2023-06-04 01:22:16,961.12,Walmart,Clothing,Legitimate
426,2023-04-15 00:24:05,82.46,Amazon,Books,Legitimate
427,2023-11-23 04:32:00,625.85,Target,Books,Legitimate
428,2023-11-03 12:09:06,596.75,Walmart,Electronics,Legitimate
429,2023-10-29 03:07:45,832.23,Amazon,Groceries,Legitimate
430,2023-12-06 08:42:52,434.57,Amazon,Clothing,Legitimate
431,2023-06-21 06:43:14,20.5,Amazon,Groceries,Legitimate
432,2023-11-17 12:26:18,40.99,Amazon,Clothing,Legitimate
433,2023-10-11 09:17:41,103.95,BestBuy,Electronics,Legitimate
434,2023-11-12 09:07:28,46.35,Walmart,Electronics,Legitimate
435,2023-08-17 03:39:15,536.24,Walmart,Groceries,Legitimate
436,2023-10-11 21:01:46,456.4,Walmart,Books,Legitimate
437,2023-01-25 22:26:15,413.14,BestBuy,Groceries,Legitimate
438,2023-09-03 05:09:51,64.46,Walmart,Clothing,Legitimate
439,2023-01-06 06:16:16,356.49,Amazon,Electronics,Legitimate
440,2023-04-25 08:58:43,241.99,Target,Groceries,Legitimate
441,2023-06-16 15:47:33,581.15,BestBuy,Clothing,Legitimate
442,2023-01-04 10:34:13,491.18,BestBuy,Clothing,Legitimate
443,2023-05-12 03:44:36,623.73,Target,Clothing,Legitimate
444,2023-09-26 13:01:26,644.0,Amazon,Electronics,Legitimate
445,2023-06-08 02:38:43,37.71,Amazon,Electronics,Legitimate
446,2023-12-05 06:36:53,462.66,Walmart,Groceries,Legitimate
447,2023-03-04 20:46:27,37.02,Target,Books,Legitimate
448,2023-11-19 08:43:43,946.42,Amazon,Electronics,Legitimate
449,2023-03-27 09:35:37,276.49,Target,Groceries,Fraudulent
450,2023-03-22 18:42:39,138.69,BestBuy,Groceries,Legitimate
451,2023-03-02 12:22:12,436.87,Walmart,Clothing,Legitimate
452,2023-05-17 22:30:03,990.57,Target,Books,Legitimate
453,2023-09-24 22:42:28,167.35,Amazon,Electronics,Legitimate
454,2023-10-28 12:48:39,127.53,Amazon,Groceries,Legitimate
455,2023-11-27 02:38:50,82.16,Amazon,Books,Legitimate
456,2023-10-26 16:05:56,635.99,Walmart,Groceries,Legitimate
457,2023-12-04 08:38:28,169.7,Amazon,Books,Legitimate
458,2023-05-31 18:47:23,783.93,Walmart,Books,Legitimate
459,2023-07-29 06:20:39,366.07,Target,Electronics,Legitimate
460,2023-05-05 19:14:16,171.53,Walmart,Clothing,Legitimate
461,2023-12-27 22:47:11,866.73,Amazon,Books,Legitimate
462,2023-10-01 13:19:27,985.29,Walmart,Groceries,Legitimate
463,2023-02-20 15:04:43,761.31,Target,Clothing,Legitimate
464,2023-12-04 08:26:11,661.24,Walmart,Clothing,Legitimate
465,2023-06-30 23:09:36,944.39,BestBuy,Books,Legitimate
466,2023-07-30 07:01:25,945.06,BestBuy,Groceries,Legitimate
467,2023-06-19 09:16:57,273.78,Amazon,Groceries,Legitimate
468,2023-05-01 11:55:37,816.43,BestBuy,Clothing,Legitimate
469,2023-04-22 14:01:00,689.69,Amazon,Books,Legitimate
470,2023-12-18 00:21:35,693.01,Target,Electronics,Legitimate
471,2023-09-07 23:41:34,84.76,BestBuy,Books,Legitimate
472,2023-07-21 04:30:31,544.27,Amazon,Clothing,Legitimate
473,2023-08-16 03:31:05,413.8,Target,Books,Legitimate
474,2023-03-11 18:16:12,918.84,Walmart,Electronics,Legitimate
475,2023-06-06 09:15:23,916.99,Amazon,Electronics,Legitimate
476,2023-12-29 02:43:56,938.63,Amazon,Clothing,Legitimate
477,2023-07-27 11:01:46,851.36,Target,Clothing,Legitimate
478,2023-03-12 07:34:11,835.45,Amazon,Electronics,Legitimate
479,2023-04-04 16:50:02,179.56,BestBuy,Clothing,Legitimate
480,2023-02-18 23:56:13,154.98,Amazon,Books,Legitimate
481,2023-04-15 08:32:12,998.22,Amazon,Groceries,Legitimate
482,2023-06-11 01:17:30,222.3,Target,Electronics,Legitimate
483,2023-08-02 08:54:19,734.47,Amazon,Books,Legitimate
484,2023-05-31 23:08:27,268.54,BestBuy,Clothing,Legitimate
485,2023-02-19 01:09:56,241.33,Walmart,Books,Legitimate
486,2023-10-09 05:24:01,916.93,Walmart,Electronics,Legitimate
487,2023-07-14 16:21:11,111.01,BestBuy,Groceries,Legitimate
488,2023-08-04 06:26:44,273.75,Walmart,Clothing,Legitimate
489,2023-01-17 16:23:32,989.47,Amazon,Electronics,Legitimate
490,2023-02-26 05:53:52,694.45,Walmart,Clothing,Legitimate
491,2023-05-13 04:48:36,624.28,Amazon,Books,Legitimate
492,2023-04-16 11:45:45,845.07,Target,Books,Legitimate
493,2023-10-23 07:13:34,671.71,Amazon,Books,Legitimate
494,2023-03-20 22:34:24,744.12,Amazon,Electronics,Legitimate
495,2023-06-08 05:37:43,678.25,Walmart,Clothing,Legitimate
496,2023-05-29 06:06:39,177.14,Walmart,Books,Legitimate
497,2023-05-12 15:37:09,803.3,BestBuy,Books,Legitimate
498,2023-04-09 11:59:01,183.12,Target,Clothing,Legitimate
499,2023-06-05 00:19:01,641.32,Amazon,Books,Legitimate
500,2023-06-17 23:35:33,844.12,Target,Books,Legitimate
501,2023-03-07 22:39:37,928.19,Walmart,Clothing,Legitimate
502,2023-11-15 21:42:14,394.27,Walmart,Groceries,Legitimate
503,2023-12-06 05:27:18,22.3,Walmart,Electronics,Legitimate
504,2023-03-23 03:56:43,607.43,Target,Books,Legitimate
505,2023-05-09 20:07:33,41.95,BestBuy,Electronics,Legitimate
506,2023-01-10 05:48:55,156.06,Target,Electronics,Legitimate
507,2023-03-12 19:55:05,53.76,Target,Books,Legitimate
508,2023-04-29 03:26:05,168.23,Amazon,Books,Legitimate
509,2023-12-23 07:18:28,610.14,Amazon,Groceries,Legitimate
510,2023-05-03 18:42:47,130.54,Amazon,Clothing,Legitimate
511,2023-06-21 04:55:17,617.88,Target,Books,Legitimate
512,2023-09-15 00:45:25,717.6,BestBuy,Groceries,Legitimate
513,2023-06-03 17:09:46,14.08,Amazon,Groceries,Legitimate
514,2023-07-02 23:11:23,328.69,Target,Groceries,Legitimate
515,2023-05-06 10:24:58,237.31,Amazon,Electronics,Legitimate
516,2023-12-18 22:03:41,738.15,BestBuy,Groceries,Legitimate
517,2023-01-29 02:10:52,819.05,Walmart,Books,Legitimate
518,2023-04-29 02:38:35,971.81,Walmart,Books,Legitimate
519,2023-05-20 15:45:43,182.94,Target,Books,Legitimate
520,2023-08-21 06:37:20,157.59,BestBuy,Groceries,Legitimate
521,2023-04-28 13:02:37,474.17,Amazon,Electronics,Legitimate
522,2023-07-15 17:44:43,831.95,Walmart,Electronics,Legitimate
523,2023-08-07 14:35:14,461.32,Target,Groceries,Legitimate
524,2023-08-02 08:10:16,682.43,Target,Books,Legitimate
525,2023-10-03 00:59:04,279.69,Target,Books,Legitimate
526,2023-01-02 00:47:00,194.47,Walmart,Electronics,Legitimate
527,2023-08-28 17:13:45,338.13,Amazon,Books,Fraudulent
528,2023-09-16 11:30:51,28.33,Walmart,Clothing,Legitimate
529,2023-02-20 03:37:39,53.53,Amazon,Books,Legitimate
530,2023-09-25 22:02:21,366.72,Walmart,Clothing,Legitimate
531,2023-02-08 14:05:14,124.27,Walmart,Electronics,Legitimate
532,2023-05-31 05:26:02,400.91,Walmart,Groceries,Legitimate
533,2023-05-18 14:02:00,921.82,Target,Electronics,Legitimate
534,2023-08-25 20:01:07,497.12,Target,Clothing,Legitimate
535,2023-02-13 02:30:37,76.28,BestBuy,Electronics,Legitimate
536,2023-10-06 04:43:10,664.21,BestBuy,Groceries,Legitimate
537,2023-10-27 20:28:26,439.86,Walmart,Clothing,Legitimate
538,2023-02-10 16:35:10,906.64,Amazon,Groceries,Legitimate
539,2023-05-24 21:43:54,957.43,Walmart,Clothing,Legitimate
540,2023-04-26 06:01:57,453.36,Walmart,Books,Legitimate
541,2023-08-23 13:43:39,487.36,Target,Groceries,Legitimate
542,2023-03-09 00:12:03,433.63,Walmart,Groceries,Legitimate
543,2023-11-10 20:11:18,500.66,Walmart,Books,Legitimate
544,2023-04-11 02:32:39,131.55,Walmart,Groceries,Legitimate
545,2023-11-07 08:08:42,860.15,Walmart,Books,Legitimate
546,2023-04-17 18:30:11,94.34,Amazon,Books,Legitimate
547,2023-02-24 11:00:44,868.68,Target,Groceries,Legitimate
548,2023-09-19 12:12:24,869.35,Target,Books,Legitimate
549,2023-05-16 22:14:09,315.5,Amazon,Clothing,Legitimate
550,2023-11-21 10:06:08,883.01,Target,Groceries,Legitimate
551,2023-06-20 20:16:03,814.2,Amazon,Clothing,Legitimate
552,2023-06-29 23:36:00,963.87,Target,Books,Legitimate
553,2023-09-05 08:55:12,539.03,Amazon,Clothing,Fraudulent
554,2023-08-26 02:17:54,197.93,Walmart,Groceries,Legitimate
555,2023-08-23 08:02:52,490.98,Target,Books,Legitimate
556,2023-05-13 22:58:25,272.89,Walmart,Electronics,Legitimate
557,2023-03-16 11:38:02,204.84,Amazon,Books,Legitimate
558,2023-08-21 00:37:30,203.24,Target,Books,Legitimate
559,2023-11-19 04:16:46,51.65,BestBuy,Groceries,Legitimate
560,2023-04-22 05:40:20,897.21,BestBuy,Electronics,Legitimate
561,2023-01-04 03:23:27,290.98,Target,Clothing,Legitimate
562,2023-05-27 00:47:48,279.05,Amazon,Books,Legitimate
563,2023-05-22 03:10:55,299.32,BestBuy,Electronics,Legitimate
564,2023-06-03 10:26:55,776.65,BestBuy,Clothing,Legitimate
565,2023-01-28 11:14:32,390.54,Target,Clothing,Legitimate
566,2023-03-29 04:40:38,875.72,Walmart,Books,Legitimate
567,2023-10-25 14:22:09,536.7,BestBuy,Groceries,Legitimate
568,2023-10-01 10:57:23,107.86,BestBuy,Books,Legitimate
569,2023-05-13 02:52:48,712.25,Target,Books,Legitimate
570,2023-07-25 03:51:03,775.71,BestBuy,Books,Legitimate
571,2023-06-27 20:37:16,559.89,Walmart,Clothing,Legitimate
572,2023-02-28 09:11:17,599.71,Walmart,Clothing,Legitimate
573,2023-09-11 10:44:04,820.08,Amazon,Clothing,Legitimate
574,2023-09-16 11:26:37,738.42,Target,Books,Legitimate
575,2023-11-14 20:12:34,51.22,Amazon,Groceries,Legitimate
576,2023-05-16 08:30:50,163.72,Walmart,Electronics,Legitimate
577,2023-10-12 12:44:55,810.77,Amazon,Clothing,Legitimate
578,2023-11-09 06:51:02,102.67,BestBuy,Groceries,Legitimate
579,2023-01-09 21:00:29,582.72,Amazon,Books,Legitimate
580,2023-05-24 03:03:20,413.54,Amazon,Groceries,Fraudulent
581,2023-01-10 03:30:22,616.54,Walmart,Electronics,Legitimate
582,2023-10-17 22:03:04,446.21,Walmart,Books,Legitimate
583,2023-07-02 01:45:54,88.77,Walmart,Books,Legitimate
584,2023-05-20 02:24:08,999.85,Amazon,Electronics,Legitimate
585,2023-02-18 17:25:44,204.25,Walmart,Books,Legitimate
586,2023-12-12 20:08:46,796.38,Target,Electronics,Legitimate
587,2023-10-11 10:19:26,850.53,Walmart,Electronics,Legitimate
588,2023-04-23 08:12:30,28.14,Walmart,Groceries,Legitimate
589,2023-10-17 05:36:15,107.23,Walmart,Clothing,Legitimate
590,2023-11-17 11:35:38,662.75,BestBuy,Clothing,Legitimate
591,2023-06-14 09:19:52,784.84,Target,Clothing,Legitimate
592,2023-11-18 22:33:19,22.7,BestBuy,Groceries,Legitimate
593,2023-11-26 22:54:52,296.95,BestBuy,Clothing,Legitimate
594,2023-11-28 12:22:38,437.96,BestBuy,Groceries,Legitimate
595,2023-05-13 08:07:46,652.35,Walmart,Books,Legitimate
596,2023-08-07 12:41:40,534.08,BestBuy,Electronics,Legitimate
597,2023-05-13 14:10:17,571.22,Target,Clothing,Legitimate
598,2023-07-07 21:38:09,822.81,Amazon,Books,Legitimate
599,2023-06-08 13:34:13,105.78,Target,Electronics,Legitimate
600,2023-11-28 17:03:33,120.03,Target,Electronics,Legitimate
601,2023-08-24 07:16:32,419.5,Walmart,Books,Legitimate
602,2023-02-17 17:29:10,764.05,Walmart,Clothing,Legitimate
603,2023-04-18 13:49:53,716.72,Target,Clothing,Legitimate
604,2023-10-25 02:23:46,402.14,Walmart,Books,Legitimate
605,2023-12-15 00:08:40,529.76,BestBuy,Books,Legitimate
606,2023-04-27 11:59:40,663.21,BestBuy,Books,Legitimate
607,2023-06-04 08:37:53,597.54,Amazon,Books,Legitimate
608,2023-02-06 22:28:34,221.51,Target,Books,Legitimate
609,2023-11-14 10:51:11,262.55,Amazon,Electronics,Legitimate
610,2023-08-25 04:24:18,701.13,Target,Groceries,Legitimate
611,2023-02-12 13:00:38,58.12,Target,Clothing,Legitimate
612,2023-07-01 12:00:11,882.56,Walmart,Electronics,Legitimate
613,2023-01-11 03:10:00,259.85,Walmart,Groceries,Legitimate
614,2023-03-20 09:23:53,854.78,Walmart,Electronics,Legitimate
615,2023-03-26 05:15:59,168.65,Target,Clothing,Legitimate
616,2023-06-20 02:16:38,404.16,Amazon,Groceries,Legitimate
617,2023-07-25 22:44:26,625.31,BestBuy,Groceries,Legitimate
618,2023-11-01 17:11:03,361.51,Walmart,Groceries,Legitimate
619,2023-06-21 21:28:06,226.93,Target,Electronics,Legitimate
620,2023-11-24 12:18:13,239.1,Target,Books,Legitimate
621,2023-02-08 11:25:57,67.77,BestBuy,Electronics,Legitimate
622,2023-01-24 22:18:20,405.32,Amazon,Books,Legitimate
623,2023-05-28 21:32:20,434.29,Target,Clothing,Legitimate
624,2023-04-15 21:56:57,24.7,Target,Groceries,Legitimate
625,2023-06-01 23:44:16,908.36,BestBuy,Clothing,Legitimate
626,2023-12-03 17:12:08,11.87,BestBuy,Clothing,Legitimate
627,2023-06-26 12:45:27,100.9,Amazon,Clothing,Legitimate
628,2023-07-11 03:36:47,83.28,Walmart,Electronics,Legitimate
629,2023-08-15 18:48:58,341.7,Amazon,Clothing,Legitimate
630,2023-07-27 06:01:39,637.95,Amazon,Books,Legitimate
631,2023-11-18 20:55:00,476.88,BestBuy,Books,Legitimate
632,2023-05-01 11:28:28,439.03,Amazon,Groceries,Legitimate
633,2023-07-24 02:05:41,730.45,Walmart,Groceries,Legitimate
634,2023-10-30 19:54:12,944.94,BestBuy,Clothing,Legitimate
635,2023-02-22 16:33:28,671.52,Amazon,Clothing,Legitimate
636,2023-09-16 07:01:23,741.58,Amazon,Electronics,Legitimate
637,2023-09-20 20:47:20,649.77,Amazon,Electronics,Legitimate
638,2023-11-16 20:54:35,746.87,Walmart,Electronics,Legitimate
639,2023-10-15 05:17:40,751.4,Target,Clothing,Legitimate
640,2023-06-18 08:28:07,208.02,BestBuy,Books,Legitimate
641,2023-09-18 21:11:08,816.92,Amazon,Electronics,Legitimate
642,2023-06-12 14:15:41,90.04,Amazon,Electronics,Legitimate
643,2023-05-10 14:40:51,72.2,BestBuy,Books,Legitimate
644,2023-06-29 17:43:44,437.44,Target,Groceries,Legitimate
645,2023-07-05 20:56:26,227.73,Target,Books,Legitimate
646,2023-10-27 13:39:52,405.93,Walmart,Groceries,Legitimate
647,2023-04-09 02:50:53,242.06,Walmart,Groceries,Legitimate
648,2023-02-27 18:52:39,352.31,BestBuy,Groceries,Legitimate
649,2023-05-20 21:24:55,11.23,BestBuy,Groceries,Legitimate
650,2023-09-28 23:06:22,229.74,BestBuy,Electronics,Fraudulent
651,2023-12-10 22:20:10,973.59,BestBuy,Clothing,Fraudulent
652,2023-06-16 16:08:03,721.04,Walmart,Groceries,Legitimate
653,2023-08-31 21:26:10,107.01,Amazon,Books,Legitimate
654,2023-08-21 11:55:11,559.02,Target,Books,Legitimate
655,2023-03-04 08:47:39,275.18,Walmart,Groceries,Legitimate
656,2023-12-04 22:01:37,142.45,Target,Books,Legitimate
657,2023-02-13 02:13:36,320.81,Walmart,Groceries,Legitimate
658,2023-10-13 11:50:08,378.82,Walmart,Books,Legitimate
659,2023-08-03 13:20:04,390.89,Amazon,Electronics,Legitimate
660,2023-12-03 02:50:14,269.5,Target,Groceries,Legitimate
661,2023-06-16 13:05:12,255.95,BestBuy,Electronics,Legitimate
662,2023-04-30 07:58:45,422.29,BestBuy,Clothing,Legitimate
663,2023-12-20 09:46:45,279.22,Walmart,Groceries,Legitimate
664,2023-09-30 08:32:23,381.66,Target,Books,Legitimate
665,2023-05-01 10:29:56,993.05,Walmart,Groceries,Legitimate
666,2023-01-27 23:15:19,69.63,Target,Clothing,Legitimate
667,2023-05-24 00:05:59,365.28,Target,Groceries,Legitimate
668,2023-08-24 22:32:39,484.74,BestBuy,Groceries,Legitimate
669,2023-05-06 11:07:36,115.02,Target,Electronics,Legitimate
670,2023-06-07 12:58:36,574.38,Target,Books,Legitimate
671,2023-05-05 16:14:45,572.34,Walmart,Clothing,Legitimate
672,2023-05-10 06:59:02,588.24,Amazon,Clothing,Legitimate
673,2023-09-06 08:45:46,501.4,BestBuy,Electronics,Legitimate
674,2023-03-01 11:55:17,800.78,BestBuy,Groceries,Legitimate
675,2023-03-15 02:19:35,801.98,Amazon,Clothing,Legitimate
676,2023-09-10 15:54:21,275.79,Amazon,Groceries,Legitimate
677,2023-05-24 03:45:40,166.01,Walmart,Groceries,Legitimate
678,2023-06-17 23:23:16,946.3,Target,Groceries,Legitimate
679,2023-03-29 16:13:16,932.42,Walmart,Groceries,Legitimate
680,2023-04-03 18:54:56,902.23,BestBuy,Groceries,Legitimate
681,2023-06-15 02:00:47,824.16,BestBuy,Groceries,Legitimate
682,2023-04-13 03:41:33,207.8,Walmart,Groceries,Legitimate
683,2023-01-27 06:18:06,566.82,BestBuy,Groceries,Legitimate
684,2023-02-09 10:30:45,535.6,Target,Books,Legitimate
685,2023-08-10 07:16:49,883.39,Amazon,Groceries,Legitimate
686,2023-11-19 08:04:19,168.52,Amazon,Clothing,Legitimate
687,2023-02-26 03:41:26,770.45,Target,Groceries,Legitimate
688,2023-09-24 08:15:58,844.07,BestBuy,Electronics,Legitimate
689,2023-10-09 09:41:36,102.56,BestBuy,Books,Fraudulent
690,2023-03-08 04:59:37,298.29,Walmart,Electronics,Legitimate
691,2023-05-02 10:44:06,689.62,BestBuy,Electronics,Legitimate
692,2023-08-17 00:06:16,547.58,BestBuy,Books,Legitimate
693,2023-11-26 13:54:10,684.89,Target,Books,Legitimate
694,2023-09-28 04:28:40,605.62,Walmart,Electronics,Legitimate
695,2023-11-10 20:56:32,35.66,Walmart,Clothing,Legitimate
696,2023-01-25 02:40:36,443.41,Amazon,Electronics,Legitimate
697,2023-12-25 06:22:46,830.72,Amazon,Books,Fraudulent
698,2023-11-25 04:52:51,899.86,Walmart,Groceries,Legitimate
699,2023-08-13 22:50:30,282.25,Walmart,Groceries,Legitimate
700,2023-07-28 21:15:58,41.08,Amazon,Books,Legitimate
701,2023-06-12 12:59:28,950.18,BestBuy,Clothing,Legitimate
702,2023-05-27 19:27:33,258.86,BestBuy,Electronics,Legitimate
703,2023-02-02 15:04:20,673.05,Amazon,Clothing,Fraudulent
704,2023-09-19 03:56:58,781.8,Target,Groceries,Legitimate
705,2023-10-04 19:34:14,878.99,Walmart,Books,Legitimate
706,2023-06-30 01:52:26,128.03,Target,Groceries,Legitimate
707,2023-01-26 23:52:31,283.54,Walmart,Clothing,Legitimate
708,2023-04-17 12:27:03,556.35,BestBuy,Electronics,Legitimate
709,2023-12-24 20:57:32,64.95,Walmart,Electronics,Legitimate
710,2023-02-08 22:10:30,954.55,Amazon,Electronics,Legitimate
711,2023-04-01 09:20:40,946.29,Walmart,Clothing,Fraudulent
712,2023-07-07 18:06:38,92.93,BestBuy,Clothing,Legitimate
713,2023-11-26 21:39:08,460.34,Amazon,Electronics,Legitimate
714,2023-08-24 10:07:58,456.09,Walmart,Clothing,Fraudulent
715,2023-12-20 00:16:47,56.12,Target,Electronics,Legitimate
716,2023-09-11 21:23:27,178.15,Walmart,Books,Legitimate
717,2023-05-02 08:28:06,175.64,BestBuy,Groceries,Legitimate
718,2023-09-07 23:13:16,581.57,Walmart,Books,Legitimate
719,2023-09-07 05:29:42,537.22,BestBuy,Clothing,Legitimate
720,2023-09-11 16:26:05,381.47,Walmart,Clothing,Legitimate
721,2023-01-09 08:08:02,353.06,Amazon,Books,Legitimate
722,2023-09-22 06:37:52,546.78,BestBuy,Clothing,Legitimate
723,2023-09-02 19:45:29,10.21,Amazon,Clothing,Legitimate
724,2023-07-14 23:37:03,682.07,Target,Clothing,Legitimate
725,2023-08-09 18:21:26,176.89,Amazon,Groceries,Legitimate
726,2023-11-16 01:23:04,426.83,BestBuy,Clothing,Legitimate
727,2023-08-09 13:41:53,269.34,Target,Clothing,Legitimate
728,2023-09-07 11:10:01,214.17,Amazon,Clothing,Legitimate
729,2023-04-10 07:28:39,23.36,BestBuy,Groceries,Legitimate
730,2023-07-02 08:58:25,110.03,BestBuy,Electronics,Legitimate
731,2023-11-26 23:28:01,78.0,Walmart,Groceries,Legitimate
732,2023-07-26 16:07:41,898.32,BestBuy,Groceries,Legitimate
733,2023-08-26 03:45:41,694.29,Target,Books,Legitimate
734,2023-05-26 06:58:50,92.35,BestBuy,Clothing,Fraudulent
735,2023-08-27 08:40:03,312.71,Target,Groceries,Legitimate
736,2023-01-07 07:07:23,19.65,Walmart,Groceries,Legitimate
737,2023-05-12 05:21:40,290.07,Target,Groceries,Legitimate
738,2023-08-17 01:31:46,382.29,BestBuy,Groceries,Legitimate
739,2023-10-07 02:11:18,201.42,Amazon,Books,Legitimate
740,2023-09-10 17:06:35,536.87,Amazon,Clothing,Legitimate
741,2023-06-16 03:57:36,95.73,Target,Electronics,Legitimate
742,2023-06-26 03:05:12,209.8,Walmart,Electronics,Legitimate
743,2023-06-13 22:06:03,651.62,Amazon,Electronics,Fraudulent
744,2023-06-09 01:44:24,330.18,BestBuy,Clothing,Fraudulent
745,2023-04-08 10:38:23,774.23,Target,Books,Legitimate
746,2023-07-24 22:17:05,714.28,Walmart,Books,Fraudulent
747,2023-08-28 04:30:23,958.32,Amazon,Books,Legitimate
748,2023-02-24 15:45:12,343.58,Walmart,Clothing,Legitimate
749,2023-09-15 04:42:26,305.09,Amazon,Electronics,Legitimate
750,2023-02-20 14:33:08,769.28,BestBuy,Electronics,Legitimate
751,2023-12-21 08:02:04,195.93,Walmart,Groceries,Legitimate
752,2023-03-25 09:24:22,421.11,BestBuy,Electronics,Legitimate
753,2023-07-16 11:45:49,83.53,Amazon,Electronics,Legitimate
754,2023-09-09 14:18:44,512.61,BestBuy,Electronics,Legitimate
755,2023-11-19 03:22:43,252.63,Walmart,Clothing,Legitimate
756,2023-12-19 12:49:55,891.54,BestBuy,Books,Legitimate
757,2023-07-21 13:25:52,982.09,BestBuy,Books,Legitimate
758,2023-04-10 02:20:53,928.86,BestBuy,Groceries,Legitimate
759,2023-08-29 21:46:16,869.9,Target,Clothing,Legitimate
760,2023-12-01 09:54:43,536.93,Target,Groceries,Legitimate
761,2023-04-22 08:28:13,904.74,Walmart,Clothing,Legitimate
762,2023-11-06 05:25:06,159.67,Amazon,Clothing,Fraudulent
763,2023-05-04 19:49:54,170.57,Amazon,Clothing,Legitimate
764,2023-05-06 02:58:31,653.97,Target,Books,Legitimate
765,2023-06-17 06:46:33,384.09,Target,Electronics,Legitimate
766,2023-12-09 20:43:41,602.45,Target,Clothing,Legitimate
767,2023-03-09 11:26:48,751.55,Amazon,Books,Legitimate
768,2023-12-16 21:58:47,508.13,Walmart,Clothing,Legitimate
769,2023-08-09 00:05:18,157.38,Target,Clothing,Legitimate
770,2023-04-10 23:13:31,632.16,BestBuy,Groceries,Legitimate
771,2023-02-23 04:23:52,812.04,Walmart,Groceries,Fraudulent
772,2023-07-21 03:15:55,397.41,Target,Books,Legitimate
773,2023-11-26 22:02:07,228.58,Amazon,Books,Legitimate
774,2023-09-13 06:40:28,666.57,Target,Clothing,Legitimate
775,2023-07-29 13:41:50,787.56,Target,Books,Legitimate
776,2023-12-20 14:56:47,932.78,Target,Clothing,Legitimate
777,2023-07-07 06:25:04,483.96,Target,Electronics,Legitimate
778,2023-09-27 12:19:13,123.28,BestBuy,Electronics,Legitimate
779,2023-11-29 06:59:44,98.02,Walmart,Electronics,Legitimate
780,2023-02-05 21:19:20,148.64,Target,Groceries,Legitimate
781,2023-01-19 15:44:46,141.07,Amazon,Books,Legitimate
782,2023-12-08 08:36:43,737.78,Walmart,Groceries,Legitimate
783,2023-12-15 07:17:36,142.46,Amazon,Books,Legitimate
784,2023-11-02 21:13:56,321.76,Amazon,Groceries,Legitimate
785,2023-12-28 19:49:17,838.16,Amazon,Books,Legitimate
786,2023-03-30 08:07:17,585.05,BestBuy,Books,Legitimate
787,2023-08-31 13:50:55,550.74,Target,Electronics,Legitimate
788,2023-09-04 05:14:40,223.9,BestBuy,Clothing,Legitimate
789,2023-05-08 17:27:28,306.53,Target,Clothing,Legitimate
790,2023-07-24 17:53:47,573.93,Amazon,Books,Legitimate
791,2023-07-01 07:08:33,828.31,BestBuy,Clothing,Legitimate
792,2023-03-20 16:53:12,920.08,Amazon,Electronics,Legitimate
793,2023-04-18 16:10:51,556.98,Amazon,Groceries,Legitimate
794,2023-02-19 13:42:24,197.59,Walmart,Clothing,Legitimate
795,2023-12-14 15:51:42,115.0,Amazon,Groceries,Legitimate
796,2023-02-24 23:43:21,455.18,BestBuy,Electronics,Legitimate
797,2023-09-19 16:01:47,275.77,Target,Clothing,Legitimate
798,2023-05-09 01:25:21,231.66,Target,Electronics,Legitimate
799,2023-03-30 03:12:56,986.24,Amazon,Electronics,Legitimate
800,2023-03-28 17:12:07,513.56,Target,Books,Legitimate
801,2023-05-22 23:57:34,210.4,BestBuy,Groceries,Legitimate
802,2023-05-06 01:58:21,814.99,BestBuy,Clothing,Legitimate
803,2023-10-03 20:38:55,314.33,Target,Electronics,Legitimate
804,2023-09-07 06:25:53,367.1,Target,Books,Legitimate
805,2023-11-13 17:36:17,458.72,Walmart,Electronics,Legitimate
806,2023-08-25 00:11:45,480.57,Amazon,Groceries,Legitimate
807,2023-09-29 06:18:06,834.86,Amazon,Books,Legitimate
808,2023-07-11 03:46:22,896.97,Walmart,Clothing,Legitimate
809,2023-05-21 14:00:46,599.08,Target,Electronics,Fraudulent
810,2023-12-23 20:17:12,289.25,BestBuy,Clothing,Legitimate
811,2023-06-28 17:35:05,488.71,Walmart,Books,Fraudulent
812,2023-11-25 19:09:47,49.94,Amazon,Groceries,Legitimate
813,2023-01-23 10:00:23,596.24,Walmart,Books,Legitimate
814,2023-11-22 01:38:58,590.38,Target,Clothing,Legitimate
815,2023-06-20 13:39:00,93.68,Amazon,Clothing,Legitimate
