663.83,2.0,0.0,0.0
32.07,1.0,3.0,0.0
444.74,3.0,1.0,0.0
574.27,1.0,1.0,0.0
121.37,1.0,1.0,1.0
27.3,0.0,2.0,0.0
706.99,2.0,3.0,0.0
166.31,2.0,2.0,0.0
784.38,0.0,3.0,0.0
872.04,3.0,2.0,0.0
625.06,0.0,3.0,1.0
379.89,1.0,2.0,0.0
35.83,1.0,0.0,0.0
941.74,1.0,1.0,0.0
653.67,3.0,1.0,0.0
561.29,3.0,3.0,0.0
171.83,0.0,1.0,0.0
784.58,3.0,2.0,0.0
526.04,2.0,2.0,0.0
798.24,2.0,1.0,0.0
34.07,0.0,3.0,0.0
224.69,2.0,2.0,0.0
297.6,1.0,0.0,0.0
15.75,2.0,1.0,0.0
168.89,2.0,0.0,0.0
359.56,1.0,0.0,0.0
174.64,3.0,1.0,0.0
465.74,2.0,3.0,1.0
895.49,2.0,0.0,0.0
153.7,3.0,0.0,0.0
325.24,0.0,1.0,0.0
362.06,1.0,2.0,0.0
720.42,1.0,1.0,0.0
254.42,1.0,3.0,0.0
976.27,2.0,0.0,0.0
233.64,1.0,1.0,1.0
925.31,3.0,0.0,0.0
709.33,2.0,3.0,0.0
850.41,1.0,0.0,0.0
856.2,3.0,1.0,0.0
408.74,2.0,0.0,0.0
307.6,2.0,3.0,0.0
520.94,1.0,2.0,1.0
876.64,2.0,1.0,1.0
71.27,2.0,2.0,0.0
436.29,3.0,0.0,0.0
159.9,0.0,3.0,0.0
471.93,3.0,2.0,0.0
785.2,2.0,2.0,0.0
128.7,3.0,0.0,0.0
855.54,2.0,0.0,0.0
753.49,0.0,3.0,0.0
901.75,1.0,3.0,0.0
386.52,1.0,2.0,0.0
197.39,1.0,3.0,0.0
202.48,1.0,2.0,0.0
578.03,1.0,2.0,0.0
500.55,3.0,0.0,0.0
810.22,1.0,2.0,0.0
614.93,2.0,2.0,0.0
635.47,0.0,1.0,0.0
623.4,0.0,1.0,0.0
309.78,3.0,2.0,0.0
483.85,0.0,0.0,0.0
10.41,3.0,2.0,0.0
620.22,2.0,1.0,0.0
361.46,1.0,1.0,0.0
703.68,3.0,1.0,0.0
689.35,1.0,1.0,0.0
122.27,3.0,3.0,0.0
758.69,3.0,1.0,0.0
714.15,1.0,2.0,0.0
882.72,3.0,2.0,0.0
949.48,2.0,3.0,0.0
728.6,0.0,1.0,0.0
318.07,3.0,2.0,0.0
925.12,1.0,2.0,0.0
256.67,1.0,3.0,0.0
967.27,1.0,0.0,0.0
118.52,2.0,0.0,0.0
328.63,2.0,3.0,0.0
656.8,2.0,0.0,0.0
514.26,1.0,1.0,0.0
188.33,0.0,2.0,0.0
220.49,0.0,0.0,0.0
195.71,1.0,2.0,0.0
911.05,1.0,1.0,0.0
738.58,1.0,2.0,1.0
631.48,3.0,3.0,0.0
603.27,1.0,1.0,0.0
255.5,1.0,0.0,0.0
785.95,1.0,0.0,0.0
698.03,0.0,0.0,0.0
908.82,0.0,3.0,0.0
99.48,1.0,1.0,1.0
54.59,2.0,2.0,0.0
353.76,2.0,0.0,0.0
270.54,2.0,1.0,0.0
46.31,3.0,0.0,0.0
385.73,3.0,2.0,0.0
340.72,3.0,1.0,0.0
793.65,1.0,2.0,0.0
353.31,1.0,1.0,0.0
183.33,3.0,1.0,0.0
722.88,0.0,3.0,0.0
854.52,2.0,2.0,0.0
163.28,3.0,0.0,0.0
558.58,3.0,0.0,0.0
85.7,3.0,1.0,0.0
38.15,1.0,2.0,0.0
594.42,3.0,2.0,0.0
312.46,0.0,0.0,0.0
701.03,2.0,1.0,0.0
558.62,0.0,2.0,0.0
800.89,2.0,0.0,0.0
597.81,0.0,2.0,1.0
656.0,0.0,1.0,0.0
894.85,2.0,0.0,0.0
702.18,2.0,2.0,0.0
355.36,3.0,2.0,0.0
741.68,1.0,3.0,0.0
876.64,0.0,3.0,0.0
953.22,2.0,3.0,0.0
148.13,2.0,0.0,0.0
839.83,2.0,3.0,0.0
